train_id,last_cleaned_days
T1,3
T1,4
T1,7
T1,7
T1,7
T1,10
T1,12
T1,14
T1,17
T1,17
T1,18
T1,21
T1,0
T1,1
T1,2
T1,4
T1,5
T1,6
T1,6
T1,7
T1,7
T1,0
T1,2
T1,0
T1,1
T2,12
T2,14
T2,15
T2,16
T2,16
T2,18
T2,21
T2,22
T2,0
T2,0
T2,2
T2,0
T2,3
T2,3
T2,6
T2,9
T2,12
T2,0
T2,1
T2,3
T2,4
T2,0
T2,0
T2,0
T2,0
T3,3
T3,3
T3,0
T3,1
T3,3
T3,4
T3,6
T3,6
T3,8
T3,11
T3,14
T3,14
T3,15
T3,0
T3,2
T3,3
T3,3
T3,0
T3,0
T3,2
T3,4
T3,6
T3,9
T3,12
T3,13
T4,21
T4,21
T4,0
T4,0
T4,1
T4,4
T4,6
T4,7
T4,0
T4,2
T4,2
T4,4
T4,4
T4,6
T4,6
T4,7
T4,9
T4,12
T4,12
T4,15
T4,18
T4,20
T4,23
T4,23
T4,25
T5,20
T5,20
T5,22
T5,24
T5,0
T5,0
T5,2
T5,3
T5,6
T5,6
T5,8
T5,10
T5,12
T5,15
T5,17
T5,19
T5,21
T5,23
T5,24
T5,27
T5,30
T5,30
T5,30
T5,30
T5,30
T6,4
T6,4
T6,4
T6,0
T6,0
T6,0
T6,0
T6,2
T6,0
T6,1
T6,2
T6,4
T6,4
T6,5
T6,5
T6,5
T6,7
T6,9
T6,0
T6,2
T6,3
T6,0
T6,2
T6,2
T6,0
T7,15
T7,0
T7,0
T7,1
T7,4
T7,6
T7,7
T7,7
T7,10
T7,10
T7,13
T7,0
T7,3
T7,4
T7,0
T7,2
T7,5
T7,7
T7,9
T7,9
T7,0
T7,0
T7,1
T7,3
T7,4
T8,0
T8,0
T8,0
T8,3
T8,6
T8,7
T8,10
T8,12
T8,15
T8,18
T8,20
T8,21
T8,21
T8,24
T8,0
T8,2
T8,5
T8,8
T8,0
T8,0
T8,3
T8,3
T8,0
T8,0
T8,1
T9,17
T9,20
T9,22
T9,24
T9,27
T9,29
T9,29
T9,30
T9,30
T9,0
T9,0
T9,0
T9,2
T9,0
T9,0
T9,3
T9,6
T9,9
T9,10
T9,11
T9,13
T9,14
T9,15
T9,0
T9,0
T10,0
T10,3
T10,4
T10,0
T10,3
T10,6
T10,9
T10,12
T10,13
T10,13
T10,14
T10,16
T10,18
T10,0
T10,0
T10,2
T10,0
T10,0
T10,0
T10,2
T10,2
T10,2
T10,2
T10,4
T10,6
T11,20
T11,23
T11,25
T11,27
T11,27
T11,29
T11,30
T11,0
T11,1
T11,3
T11,3
T11,3
T11,0
T11,0
T11,2
T11,0
T11,2
T11,0
T11,0
T11,1
T11,3
T11,5
T11,6
T11,6
T11,6
T12,5
T12,8
T12,9
T12,10
T12,12
T12,0
T12,0
T12,0
T12,3
T12,4
T12,7
T12,8
T12,11
T12,0
T12,3
T12,5
T12,5
T12,0
T12,2
T12,5
T12,7
T12,9
T12,11
T12,14
T12,15
T13,20
T13,21
T13,21
T13,21
T13,0
T13,0
T13,0
T13,1
T13,3
T13,3
T13,3
T13,4
T13,4
T13,4
T13,0
T13,3
T13,4
T13,5
T13,8
T13,8
T13,10
T13,12
T13,12
T13,12
T13,14
T14,3
T14,3
T14,4
T14,5
T14,5
T14,0
T14,1
T14,1
T14,3
T14,0
T14,0
T14,2
T14,2
T14,3
T14,3
T14,6
T14,8
T14,8
T14,11
T14,14
T14,14
T14,14
T14,17
T14,0
T14,2
T15,13
T15,0
T15,0
T15,2
T15,0
T15,2
T15,3
T15,6
T15,8
T15,8
T15,10
T15,13
T15,14
T15,0
T15,0
T15,1
T15,1
T15,3
T15,6
T15,6
T15,0
T15,0
T15,0
T15,1
T15,4
T16,0
T16,0
T16,0
T16,0
T16,3
T16,3
T16,4
T16,0
T16,2
T16,2
T16,3
T16,3
T16,3
T16,0
T16,1
T16,0
T16,2
T16,5
T16,6
T16,7
T16,8
T16,8
T16,11
T16,13
T16,16
T17,7
T17,0
T17,3
T17,3
T17,3
T17,0
T17,0
T17,2
T17,5
T17,6
T17,0
T17,3
T17,4
T17,4
T17,7
T17,7
T17,9
T17,9
T17,10
T17,0
T17,0
T17,1
T17,2
T17,3
T17,0
T18,7
T18,8
T18,8
T18,0
T18,1
T18,3
T18,6
T18,0
T18,1
T18,1
T18,1
